ProductionID,Date,Line,Product,ProductCode,UnitType,UnitsCompleted,UnitsPerPallet,PalletsCompleted,Notes
PROD460-FSAF50-26112,04-22-2026,1,4 Seasons Antifreeze,FSAF50,case,792.0,36.0,22.0,nan
PROD461-ATABD2-26112,04-22-2026,5,All Blu DEF 2.5 Gal,ATABD2,case,240.0,80.0,3.0,nan
PROD462-RAWPGTOTE-26112,04-22-2026,4,Tote PG,RAWPGTOTE,tote,17.0,1.0,17.0,nan
PROD463-FSMO53-26113,04-23-2026,2,4 Seasons Oil 5W30,FSMO53,case,182.0,182.0,1.0,nan
PROD464-FSMO13-26113,04-23-2026,2,4 Seasons Oil 10W30,FSMO13,case,364.0,182.0,2.0,nan
PROD465-FSAF50-26113,04-23-2026,1,4 Seasons Antifreeze,FSAF50,case,180.0,36.0,5.0,nan
PROD466-ATGP50-26113,04-23-2026,1,Green Power 50,ATGP50,case,396.0,36.0,11.0,nan
PROD467-ATWWBX-26113,04-23-2026,3,BugX W/Wash +32,ATWWBX,case,175.0,35.0,5.0,nan
PROD468-ATWWAX-26113,04-23-2026,3,AquaX W/Wash +32,ATWWAX,case,245.0,35.0,7.0,nan
PROD469-ATAB55-26113,04-23-2026,4,Drum DEF,ATAB55,drum,4.0,4.0,1.0,nan
PROD470-FS5553-26113,04-23-2026,4,Drum Oil 5W30,FS5553,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD471-FS5552-26113,04-23-2026,4,Drum Oil 5W20,FS5552,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD472-FSMO53-26114,04-24-2026,2,4 Seasons Oil 5W30,FSMO53,case,546.0,182.0,3.0,nan
PROD473-ATWWPX-26114,04-24-2026,3,PolarX W/Wash -20,ATWWPX,case,105.0,35.0,3.0,nan
PROD474-ATWW55-26115,04-25-2026,4,Drum W/Wash -20,ATWW55,drum,36.0,4.0,9.0,nan
PROD475-ATWWBX-26117,04-27-2026,3,BugX W/Wash +32,ATWWBX,case,595.0,35.0,17.0,nan
PROD476-ATAB55-26117,04-27-2026,4,Drum DEF,ATAB55,drum,4.0,4.0,1.0,nan
PROD477-ATGLP5055-26117,04-27-2026,4,Drum Global Power 50,ATGLP5055,drum,6.0,4.0,1.5,PARTIAL PALLET (2 of 4)
PROD478-ATGP50-55-26117,04-27-2026,4,Drum Green Power -34,ATGP50-55,drum,4.0,4.0,1.0,nan
PROD479-ATWWPX-26118,04-28-2026,3,PolarX W/Wash -20,ATWWPX,case,490.0,35.0,14.0,nan
PROD480-ATGP50-26118,04-28-2026,1,Green Power 50,ATGP50,case,324.0,36.0,9.0,nan
PROD481-PSLC125-26118,04-28-2026,3,Pool Shock,PSLC125,case,384.0,48.0,8.0,nan
PROD482-ATWWPX-26119,04-29-2026,3,PolarX W/Wash -20,ATWWPX,case,560.0,35.0,16.0,nan
PROD483-ATGP50-26119,04-29-2026,1,Green Power 50,ATGP50,case,900.0,36.0,25.0,nan
PROD484-ATWWPX-26120,04-30-2026,3,PolarX W/Wash -20,ATWWPX,case,455.0,35.0,13.0,nan
PROD485-ATGP50-26120,04-30-2026,1,Green Power 50,ATGP50,case,36.0,36.0,1.0,nan
PROD486-ATCP50-26120,04-30-2026,1,Cool Power 50,ATCP50,case,540.0,36.0,15.0,nan
PROD487-ATWWPX-26121,05-01-2026,3,PolarX W/Wash -20,ATWWPX,case,525.0,35.0,15.0,nan
PROD488-RESD25-26121,05-01-2026,5,Resolute DEF 2.5 Gal classic,RESD25,case,640.0,80.0,8.0,nan
PROD489-ATWWPX-26124,05-04-2026,3,PolarX W/Wash -20,ATWWPX,case,875.0,35.0,25.0,nan
PROD490-RESD25-26124,05-04-2026,5,Resolute DEF 2.5 Gal classic,RESD25,case,320.0,80.0,4.0,nan
PROD491-CLF-QT-26124,05-04-2026,6,Quick Lite,CLF-QT,case,48.0,72.0,0.6666666666666666,PARTIAL PALLET (48 of 72)
PROD492-CLF-QT-26125,05-05-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD493-CHLD35-GN-26125,05-05-2026,4,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,bucket,240.0,60.0,4.0,nan
PROD494-CHLD35-GN-26126,05-06-2026,4,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,bucket,300.0,60.0,5.0,nan
PROD495-CHLD35-GN-26126,05-06-2026,4,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,bucket,60.0,60.0,1.0,nan
PROD496-CLF-QT-26126,05-06-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD497-FSMO52-26126,05-06-2026,2,4 Seasons Oil 5W20,FSMO52,case,364.0,182.0,2.0,nan
PROD498-FSMO14-26127,05-07-2026,2,4 Seasons Oil 10W40,FSMO14,case,546.0,182.0,3.0,nan
PROD499-CLF-QT-26127,05-07-2026,6,Quick Lite,CLF-QT,case,288.0,72.0,4.0,nan
PROD500-TBDTTRV50P-26127,05-07-2026,4,Totes RV-50 Pink,TBDTTRV50P,tote,2.0,4.0,0.5,PARTIAL PALLET (2 of 4)
PROD501-CLF-QT-26128,05-08-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD502-FSMOTF-26128,05-08-2026,2,4 Seasons Oil ATF,FSMOTF,case,182.0,182.0,1.0,nan
PROD503-FSMO52-26128,05-08-2026,2,4 Seasons Oil 5W20,FSMO52,case,364.0,182.0,2.0,nan
PROD504-CLF-QT-26129,05-09-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD505-CLF-QT-26131,05-11-2026,6,Quick Lite,CLF-QT,case,72.0,72.0,1.0,nan
PROD506-FSMO13-26131,05-11-2026,2,4 Seasons Oil 10W30,FSMO13,case,182.0,182.0,1.0,nan
PROD507-FSMO53-26131,05-11-2026,2,4 Seasons Oil 5W30,FSMO53,case,546.0,182.0,3.0,nan
PROD508-FSAF50-26131,05-11-2026,1,4 Seasons Antifreeze,FSAF50,case,396.0,36.0,11.0,nan
PROD509-FSAF50-26132,05-12-2026,1,4 Seasons Antifreeze,FSAF50,case,216.0,36.0,6.0,nan
PROD510-RSW321-26132,05-12-2026,3,Resolute +32 Bug Wash,RSW321,case,385.0,35.0,11.0,nan
PROD511-FSMO52-26132,05-12-2026,2,4 Seasons Oil 5W20,FSMO52,case,364.0,182.0,2.0,nan
PROD512-CLF-QT-26132,05-12-2026,6,Quick Lite,CLF-QT,case,288.0,72.0,4.0,nan
PROD513-ATGLP50-26133,05-13-2026,1,Global Power 50,ATGLP50,case,36.0,36.0,1.0,nan
PROD514-CLF-QT-26133,05-13-2026,6,Quick Lite,CLF-QT,case,288.0,72.0,4.0,nan
PROD515-RSW321-26133,05-13-2026,3,Resolute +32 Bug Wash,RSW321,case,455.0,35.0,13.0,nan
PROD516-CLF-QT-26134,05-14-2026,6,Quick Lite,CLF-QT,case,144.0,72.0,2.0,nan
PROD517-FSMO53-26134,05-14-2026,2,4 Seasons Oil 5W30,FSMO53,case,364.0,182.0,2.0,nan
PROD518-FCBL01-26135,05-15-2026,7,Fresh Choice Bleach,FCBL01,case,210.0,35.0,6.0,nan
PROD519-FSMO13-26135,05-15-2026,2,4 Seasons Oil 10W30,FSMO13,case,364.0,182.0,2.0,nan
PROD520-FSMO52-26135,05-15-2026,2,4 Seasons Oil 5W20,FSMO52,case,182.0,182.0,1.0,nan
PROD521-ATWWBX-26138,05-18-2026,3,BugX W/Wash +32,ATWWBX,case,735.0,35.0,21.0,nan
PROD522-FSMO14-26138,05-18-2026,2,4 Seasons Oil 10W40,FSMO14,case,182.0,182.0,1.0,nan
PROD523-FSMO52-26138,05-18-2026,2,4 Seasons Oil 5W20,FSMO52,case,182.0,182.0,1.0,nan
PROD524-FSMO13-26138,05-18-2026,2,4 Seasons Oil 10W30,FSMO13,case,52.0,182.0,0.2857142857142857,PARTIAL PALLET (52 of 182)
PROD525-FSMO52-26138,05-18-2026,2,4 Seasons Oil 5W20,FSMO52,case,52.0,182.0,0.2857142857142857,PARTIAL PALLET (52 of 182)
PROD526-FSMO14-26138,05-18-2026,2,4 Seasons Oil 10W40,FSMO14,case,52.0,182.0,0.2857142857142857,PARTIAL PALLET (52 of 182)
PROD527-FSMO53-26138,05-18-2026,2,4 Seasons Oil 5W30,FSMO53,case,104.0,182.0,0.5714285714285714,PARTIAL PALLET (104 of 182)
PROD528-ATWWBX-26139,05-19-2026,3,BugX W/Wash +32,ATWWBX,case,35.0,35.0,1.0,nan
PROD529-ATWWAX-26139,05-19-2026,3,AquaX W/Wash +32,ATWWAX,case,665.0,35.0,19.0,nan
PROD530-FSMOTF-26139,05-19-2026,2,4 Seasons Oil ATF,FSMOTF,case,910.0,182.0,5.0,nan
PROD531-ATGPFS-26140,05-20-2026,1,Green Power 100,ATGPFS,case,36.0,36.0,1.0,nan
PROD532-ATWWAX-26140,05-20-2026,3,AquaX W/Wash +32,ATWWAX,case,735.0,35.0,21.0,nan
PROD533-PSLC125-26140,05-20-2026,3,Pool Shock,PSLC125,case,336.0,48.0,7.0,nan
PROD534-FSMO13-26140,05-20-2026,2,4 Seasons Oil 10W30,FSMO13,case,182.0,182.0,1.0,nan
PROD535-FSMO52-26140,05-20-2026,2,4 Seasons Oil 5W20,FSMO52,case,182.0,182.0,1.0,nan
PROD536-FSMO53-26140,05-20-2026,2,4 Seasons Oil 5W30,FSMO53,case,182.0,182.0,1.0,nan
PROD537-ATWWAX-26141,05-21-2026,3,AquaX W/Wash +32,ATWWAX,case,35.0,35.0,1.0,nan
PROD538-ATWWBX-26141,05-21-2026,3,BugX W/Wash +32,ATWWBX,case,70.0,35.0,2.0,nan
PROD539-RSW321-26141,05-21-2026,3,Resolute +32 Bug Wash,RSW321,case,595.0,35.0,17.0,nan
PROD540-SPCD55G-26141,05-21-2026,4,Drum Super Purple Cleaner & Degreaser,SPCD55G,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD541-ATAB55-26141,05-21-2026,4,Drum DEF,ATAB55,drum,3.0,4.0,0.75,PARTIAL PALLET (3 of 4)
PROD542-ATCP50-55-26141,05-21-2026,4,Drum Cool Power 50,ATCP50-55,drum,4.0,4.0,1.0,nan
PROD543-PSLC125-26141,05-21-2026,3,Pool Shock,PSLC125,case,336.0,48.0,7.0,nan
PROD544-ATWWBX-26142,05-22-2026,3,BugX W/Wash +32,ATWWBX,case,420.0,35.0,12.0,nan
PROD545-RSW321-26142,05-22-2026,3,Resolute +32 Bug Wash,RSW321,case,105.0,35.0,3.0,nan
PROD546-CLF-QT-26142,05-22-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD547-CLF-QT-26143,05-23-2026,6,Quick Lite,CLF-QT,case,144.0,72.0,2.0,nan
PROD548-OTRW255-26146,05-26-2026,4,Drum OTR-25,OTRW255,drum,28.0,4.0,7.0,nan
PROD549-CLF-QT-26146,05-26-2026,6,Quick Lite,CLF-QT,case,288.0,72.0,4.0,nan
PROD550-ATWWBX-26146,05-26-2026,3,BugX W/Wash +32,ATWWBX,case,455.0,35.0,13.0,nan
PROD551-RSW321-26146,05-26-2026,3,Resolute +32 Bug Wash,RSW321,case,210.0,35.0,6.0,nan
PROD552-RSW321-26147,05-27-2026,3,Resolute +32 Bug Wash,RSW321,case,210.0,35.0,6.0,nan
PROD553-CLF-QT-26147,05-27-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD554-OTRW255-26147,05-27-2026,4,Drum OTR-25,OTRW255,drum,92.0,4.0,23.0,nan
PROD555-CLF-QT-26148,05-28-2026,6,Quick Lite,CLF-QT,case,288.0,72.0,4.0,nan
PROD556-RSW321-26148,05-28-2026,3,Resolute +32 Bug Wash,RSW321,case,315.0,35.0,9.0,nan
PROD557-OTRW255-26148,05-28-2026,4,Drum OTR-25,OTRW255,drum,56.0,4.0,14.0,nan
PROD558-ATWW55-26148,05-28-2026,4,Drum W/Wash -20,ATWW55,drum,8.0,4.0,2.0,nan
PROD559-OTRW252-26148,05-28-2026,4,Tote OTR-25,OTRW252,tote,3.0,1.0,3.0,nan
PROD560-ATGP50-26148,05-28-2026,1,Green Power 50,ATGP50,case,288.0,36.0,8.0,nan
PROD561-CLF-QT-26149,05-29-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD562-OTRW255-26149,05-29-2026,4,Drum OTR-25,OTRW255,drum,24.0,4.0,6.0,nan
PROD563-FSAF50-26149,05-29-2026,1,4 Seasons Antifreeze,FSAF50,case,288.0,36.0,8.0,nan
PROD564-ATGP50-26149,05-29-2026,1,Green Power 50,ATGP50,case,180.0,36.0,5.0,nan
PROD565-CLF-QT-26150,05-30-2026,6,Quick Lite,CLF-QT,case,144.0,72.0,2.0,nan
PROD566-OTRW05-26150,05-30-2026,4,Drum OTR-0,OTRW05,drum,16.0,4.0,4.0,nan
PROD567-FSMO13-26150,05-30-2026,2,4 Seasons Oil 10W30,FSMO13,case,182.0,182.0,1.0,nan
PROD568-CLF-QT-26152,06-01-2026,6,Quick Lite,CLF-QT,case,216.0,72.0,3.0,nan
PROD569-ATAB55-26152,06-01-2026,4,Drum DEF,ATAB55,drum,8.0,4.0,2.0,nan
PROD570-FSMO13-26152,06-01-2026,2,4 Seasons Oil 10W30,FSMO13,case,546.0,182.0,3.0,nan
PROD571-FSMO14-26152,06-01-2026,2,4 Seasons Oil 10W40,FSMO14,case,364.0,182.0,2.0,nan
PROD572-OTRWWSHDEICER1G-26187,07-06-2026,1,OTR -25 W/Wash,OTRWWSHDEICER1G,case,936.0,36.0,26.0,nan
PROD573-OTRW255-26187,07-06-2026,4,Drum OTR-25,OTRW255,drum,40.0,4.0,10.0,nan
PROD574-OTRW255-26188,07-07-2026,4,Drum OTR-25,OTRW255,drum,52.0,4.0,13.0,nan
PROD575-FSAF50-26188,07-07-2026,1,4 Seasons Antifreeze,FSAF50,case,180.0,36.0,5.0,nan
PROD576-ATGP50-26188,07-07-2026,1,Green Power 50,ATGP50,case,612.0,36.0,17.0,nan
PROD577-OTRW255-26189,07-08-2026,4,Drum OTR-25,OTRW255,drum,40.0,4.0,10.0,nan
PROD578-TBDXTREME-26189,07-08-2026,1,Xtreme AF,TBDXTREME,case,72.0,36.0,2.0,nan
PROD579-ATGP50-55-26189,07-08-2026,4,Drum Green Power -34,ATGP50-55,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD580-ATRE506-26190,07-09-2026,3,RV Antifreeze -50,ATRE506,case,945.0,35.0,27.0,nan
PROD581-ATRE506-26191,07-10-2026,3,RV Antifreeze -50,ATRE506,case,245.0,35.0,7.0,nan
PROD582-ATWWAX-26191,07-10-2026,3,AquaX W/Wash +32,ATWWAX,case,315.0,35.0,9.0,nan
PROD583-TBDXTREME-26191,07-10-2026,1,Xtreme AF,TBDXTREME,case,144.0,36.0,4.0,nan
PROD584-OTRW255-26191,07-10-2026,4,Drum OTR-25,OTRW255,drum,224.0,4.0,56.0,nan
PROD585-ATGP50-55-26192,07-11-2026,4,Drum Green Power -34,ATGP50-55,drum,6.0,4.0,1.5,PARTIAL PALLET (2 of 4)
PROD586-ATAB55-26192,07-11-2026,4,Drum DEF,ATAB55,drum,6.0,4.0,1.5,PARTIAL PALLET (2 of 4)
PROD587-TBDXTREME-26192,07-11-2026,1,Xtreme AF,TBDXTREME,case,216.0,36.0,6.0,nan
PROD588-RESD25-26192,07-11-2026,5,Resolute DEF 2.5 Gal classic,RESD25,case,240.0,80.0,3.0,nan
PROD589-FSMO53-26194,07-13-2026,2,4 Seasons Oil 5W30,FSMO53,case,182.0,182.0,1.0,nan
PROD590-ATWWBX-26194,07-13-2026,3,BugX W/Wash +32,ATWWBX,case,210.0,35.0,6.0,nan
PROD591-TBDXTREME-26194,07-13-2026,1,Xtreme AF,TBDXTREME,case,648.0,36.0,18.0,nan
PROD592-FSMO53-26195,07-14-2026,2,4 Seasons Oil 5W30,FSMO53,case,364.0,182.0,2.0,
PROD593-FSMO52-26195,07-14-2026,2,4 Seasons Oil 5W20,FSMO52,case,364.0,182.0,2.0,
PROD594-ATGP50-26195,07-14-2026,1,Green Power 50,ATGP50,case,900.0,36.0,25.0,
