RecordID,EntryType,RefRecordID,Timestamp,Date,Product,ProductCode,Line,QtyPallets,EnteredBy,Notes
bdd24a56-bdc5-48bb-a54c-8bfb1ed0e4d5,PRODUCE,PROD544-ATWWBX-26142,2026-06-01 08:24:01,05-22-2026,BugX W/Wash +32,ATWWBX,3.0,12.0,UNKNOWN,PROD544-ATWWBX-26142 | Manual production
ba611b4a-8797-44de-9006-698e2959e54d,PRODUCE,PROD545-RSW321-26142,2026-06-01 08:24:11,05-22-2026,Resolute +32 Bug Wash,RSW321,3.0,3.0,UNKNOWN,PROD545-RSW321-26142 | Manual production
0f60bd56-c172-4535-bb6b-9b2f6a365d4c,PRODUCE,PROD546-CLF-QT-26142,2026-06-01 08:24:37,05-22-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD546-CLF-QT-26142 | Manual production
3eb88ab4-2302-45d8-9041-f7d3fd31963b,PRODUCE,PROD547-CLF-QT-26143,2026-06-01 08:25:10,05-23-2026,Quick Lite,CLF-QT,6.0,2.0,UNKNOWN,PROD547-CLF-QT-26143 | Manual production
4a2c8f4c-10fc-4208-bca1-c6db1f0efdce,PRODUCE,PROD548-OTRW255-26146,2026-06-01 08:30:47,05-26-2026,Drum OTR-25,OTRW255,4.0,7.0,UNKNOWN,PROD548-OTRW255-26146 | Manual production
96406e3c-aa41-46cc-b5b3-979bf2373adb,PRODUCE,PROD549-CLF-QT-26146,2026-06-01 08:31:01,05-26-2026,Quick Lite,CLF-QT,6.0,4.0,UNKNOWN,PROD549-CLF-QT-26146 | Manual production
c312428c-68f7-4551-a043-6fb5891080f0,PRODUCE,PROD550-ATWWBX-26146,2026-06-01 08:31:22,05-26-2026,BugX W/Wash +32,ATWWBX,3.0,13.0,UNKNOWN,PROD550-ATWWBX-26146 | Manual production
6f05f99a-8048-4ba7-b0b1-07bd213abab4,PRODUCE,PROD551-RSW321-26146,2026-06-01 08:31:31,05-26-2026,Resolute +32 Bug Wash,RSW321,3.0,6.0,UNKNOWN,PROD551-RSW321-26146 | Manual production
b5b19ccd-67a6-40f9-abec-6e6cbc4cd102,PRODUCE,PROD552-RSW321-26147,2026-06-01 08:32:18,05-27-2026,Resolute +32 Bug Wash,RSW321,3.0,6.0,UNKNOWN,PROD552-RSW321-26147 | Manual production
bd048bfc-5358-44fe-a1fa-1b284b08c5b4,PRODUCE,PROD553-CLF-QT-26147,2026-06-01 08:32:35,05-27-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD553-CLF-QT-26147 | Manual production
69d1f0fe-fa8c-4ddb-a730-063950d4fc54,PRODUCE,PROD554-OTRW255-26147,2026-06-01 08:32:50,05-27-2026,Drum OTR-25,OTRW255,4.0,23.0,UNKNOWN,PROD554-OTRW255-26147 | Manual production
c62366c9-1e19-4b78-9e8a-6595e05aa5de,PRODUCE,PROD555-CLF-QT-26148,2026-06-01 08:41:41,05-28-2026,Quick Lite,CLF-QT,6.0,4.0,UNKNOWN,PROD555-CLF-QT-26148 | Manual production
a454c27e-7a05-4549-8957-4961f7d717fb,PRODUCE,PROD556-RSW321-26148,2026-06-01 08:42:26,05-28-2026,Resolute +32 Bug Wash,RSW321,3.0,9.0,UNKNOWN,PROD556-RSW321-26148 | Manual production
fb77d0c5-32a0-4348-b9e1-dcebebf0fb9a,PRODUCE,PROD557-OTRW255-26148,2026-06-01 08:43:57,05-28-2026,Drum OTR-25,OTRW255,4.0,14.0,UNKNOWN,PROD557-OTRW255-26148 | Manual production
d15c3c39-d8d2-4aaa-aa58-9cd5957dffa1,PRODUCE,PROD558-ATWW55-26148,2026-06-01 08:44:11,05-28-2026,Drum W/Wash -20,ATWW55,4.0,2.0,UNKNOWN,PROD558-ATWW55-26148 | Manual production
3f7cd470-10aa-44c0-ae5e-ff3eb3508e79,PRODUCE,PROD559-OTRW252-26148,2026-06-01 08:44:38,05-28-2026,Tote OTR-25,OTRW252,4.0,3.0,UNKNOWN,PROD559-OTRW252-26148 | Manual production
18a1bde6-5e93-446d-ae09-64257dd10963,PRODUCE,PROD560-ATGP50-26148,2026-06-01 08:45:05,05-28-2026,Green Power 50,ATGP50,1.0,8.0,UNKNOWN,PROD560-ATGP50-26148 | Manual production
7a94c6c7-8563-42d0-8129-7e20aa2911b4,PRODUCE,PROD561-CLF-QT-26149,2026-06-01 08:47:48,05-29-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD561-CLF-QT-26149 | Manual production
0767639e-3847-4a5d-a99e-c86b5cf34d9c,PRODUCE,PROD562-OTRW255-26149,2026-06-01 08:48:05,05-29-2026,Drum OTR-25,OTRW255,4.0,6.0,UNKNOWN,PROD562-OTRW255-26149 | Manual production
baa76d07-daa0-4fa4-8d62-7336efa2edc7,PRODUCE,PROD563-FSAF50-26149,2026-06-01 08:48:20,05-29-2026,4 Seasons Antifreeze,FSAF50,1.0,8.0,UNKNOWN,PROD563-FSAF50-26149 | Manual production
822dcae1-0ce5-4963-94aa-dc8045cdd62f,PRODUCE,PROD564-ATGP50-26149,2026-06-01 08:48:30,05-29-2026,Green Power 50,ATGP50,1.0,5.0,UNKNOWN,PROD564-ATGP50-26149 | Manual production
1c9d8aaf-e01e-4485-9c69-89add993f3d5,PRODUCE,PROD565-CLF-QT-26150,2026-06-01 08:49:03,05-30-2026,Quick Lite,CLF-QT,6.0,2.0,UNKNOWN,PROD565-CLF-QT-26150 | Manual production
0797f9a5-c3dc-46eb-be62-fef4467c9324,PRODUCE,PROD566-OTRW05-26150,2026-06-01 08:53:15,05-30-2026,Drum OTR-0,OTRW05,4.0,4.0,UNKNOWN,PROD566-OTRW05-26150 | Manual production
3b2cbc3d-edd1-4ef4-bf0b-807ebcff0238,PRODUCE,PROD567-FSMO13-26150,2026-06-01 08:53:29,05-30-2026,4 Seasons Oil 10W30,FSMO13,2.0,1.0,UNKNOWN,PROD567-FSMO13-26150 | Manual production
873a1a66-530c-4fe7-a576-27721590c140,PRODUCE,PROD568-CLF-QT-26152,2026-06-03 07:44:00,06-01-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD568-CLF-QT-26152 | Manual production
43e75dce-5820-44af-9ceb-a0f899bcf23a,PRODUCE,PROD569-ATAB55-26152,2026-06-03 07:44:23,06-01-2026,Drum DEF,ATAB55,4.0,2.0,UNKNOWN,PROD569-ATAB55-26152 | Manual production
044678fa-b97f-4a8a-9e61-160e2ce2e5f2,PRODUCE,PROD570-FSMO13-26152,2026-06-03 07:44:43,06-01-2026,4 Seasons Oil 10W30,FSMO13,2.0,3.0,UNKNOWN,PROD570-FSMO13-26152 | Manual production
ea2e2ee3-ed4f-4488-97a2-0c274ef51ec8,PRODUCE,PROD571-FSMO14-26152,2026-06-03 07:44:52,06-01-2026,4 Seasons Oil 10W40,FSMO14,2,2.0,UNKNOWN,PROD571-FSMO14-26152 | Manual production
