LabelID,ProductionID,ProductionDate,IssuedOn,Line,Product,ProductCode,UnitType,UnitsPerPallet,LabelSeq,Status,Notes
PROD3-ATWWPX-26054-011,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,11,VOID,
PROD3-ATWWPX-26054-012,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,12,VOID,
PROD3-ATWWPX-26054-013,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,13,VOID,
PROD3-ATWWPX-26054-014,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,14,VOID,
PROD3-ATWWPX-26054-015,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,15,VOID,
PROD3-ATWWPX-26054-016,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,16,VOID,
PROD3-ATWWPX-26054-017,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,17,VOID,
PROD3-ATWWPX-26054-018,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,18,VOID,
PROD3-ATWWPX-26054-019,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,19,VOID,
PROD3-ATWWPX-26054-020,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,20,VOID,
PROD3-ATWWPX-26054-021,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,21,VOID,
PROD3-ATWWPX-26054-022,PROD3-ATWWPX-26054,02-23-2026,02-23-2026 07:01,3,PolarX W/Wash -20,ATWWPX,case,35.0,22,VOID,
PROD1-ATGP50-26054-001,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,1,ISSUED,
PROD1-ATGP50-26054-002,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,2,ISSUED,
PROD1-ATGP50-26054-003,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,3,ISSUED,
PROD1-ATGP50-26054-004,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,4,ISSUED,
PROD1-ATGP50-26054-005,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,5,ISSUED,
PROD1-ATGP50-26054-006,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,6,ISSUED,
PROD1-ATGP50-26054-007,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,7,ISSUED,
PROD1-ATGP50-26054-008,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,8,ISSUED,
PROD1-ATGP50-26054-009,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,9,ISSUED,
PROD1-ATGP50-26054-010,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,10,ISSUED,
PROD1-ATGP50-26054-011,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,11,ISSUED,
PROD1-ATGP50-26054-012,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,12,ISSUED,
PROD1-ATGP50-26054-013,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,13,ISSUED,
PROD1-ATGP50-26054-014,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,14,ISSUED,
PROD1-ATGP50-26054-015,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,15,ISSUED,
PROD1-ATGP50-26054-016,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,16,ISSUED,
PROD1-ATGP50-26054-017,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,17,ISSUED,
PROD1-ATGP50-26054-018,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,18,ISSUED,
PROD1-ATGP50-26054-019,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,19,ISSUED,
PROD1-ATGP50-26054-020,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,20,ISSUED,
PROD1-ATGP50-26054-021,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,21,ISSUED,
PROD1-ATGP50-26054-022,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,22,ISSUED,
PROD1-ATGP50-26054-023,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,23,ISSUED,
PROD1-ATGP50-26054-024,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,24,ISSUED,
PROD1-ATGP50-26054-025,PROD1-ATGP50-26054,02-23-2026,02-23-2026 07:04,1,Green Power 50,ATGP50,case,36.0,25,ISSUED,
